id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh
77,7,1,2026,8,154,43,27.44,37.53,0.934,249.72
78,15,1,2026,1,133,29,25.55,27.28,0.901,269.89
79,18,1,2026,8,141,49,21.17,56.34,0.914,560
80,12,1,2026,8,135,87,21.25,59.85,0.909,560
81,11,1,2026,5,116,59,29.11,31.17,0.97,343.55
82,18,1,2026,8,117,41,23.04,41.92,0.878,560
83,10,1,2026,5,114,43,26.3,54.9,0.89,560
84,9,1,2026,11,155,61,24.37,56.85,0.943,560
85,12,2,2026,3,103,54,30.57,43.06,0.92,493.36
86,9,2,2026,3,151,39,22.25,27.28,0.93,354.34
87,16,2,2026,10,150,27,21.09,33.52,0.97,493.12
88,16,2,2026,10,103,42,20.8,29.27,0.936,366.32
89,17,2,2026,2,110,56,28.4,55.35,0.944,560
90,11,2,2026,12,118,56,23.65,37.88,0.875,478.58
91,17,2,2026,10,142,59,22.73,42.46,0.929,463.02
92,7,2,2026,3,150,67,22.84,56.28,0.88,436.77
93,18,2,2026,5,144,40,25.98,22.81,0.899,287.62
94,16,2,2026,5,101,32,31.05,43.46,0.937,436.65
95,19,2,2026,11,152,54,25.46,33.5,0.865,357.68
96,16,2,2026,7,140,47,27.71,44.36,0.87,560
97,8,2,2026,3,121,33,26.46,29.43,0.875,245.24
98,11,2,2026,6,107,57,27.61,41.17,0.791,513.94
99,15,2,2026,8,126,80,25.82,68,0.877,560
100,9,2,2026,5,128,60,27.14,29.2,0.965,352.08
101,18,2,2026,3,119,28,23.41,37.19,0.979,347.44
102,20,2,2026,3,131,57,26.88,37.36,0.899,257.49
103,14,2,2026,4,129,34,23.67,50.02,0.888,560
104,19,2,2026,7,121,41,27.88,36.63,0.924,414.52
105,16,2,2026,10,142,42,24.72,34.18,0.901,398.73
106,12,2,2026,4,144,48,24.81,31.01,0.935,305.24
107,14,2,2026,12,158,63,21.86,38.26,0.846,514.04
108,15,2,2026,10,121,55,28.78,39.91,0.865,499.91
109,18,2,2026,3,126,95,18.85,68,0.942,560
110,8,2,2026,6,154,39,22.91,27.33,0.964,223.89
111,14,2,2026,9,102,43,23.13,53.68,0.88,560
112,19,2,2026,11,145,87,26.87,68,0.88,560
113,19,2,2026,1,118,40,27.08,32.74,0.951,362.67
114,16,2,2026,7,139,67,23.17,36.36,0.885,412.83
115,14,2,2026,5,142,94,24.93,53.43,0.875,560
116,16,2,2026,5,140,62,29.07,58.14,0.877,560
117,20,2,2026,8,106,57,28.5,33.33,0.853,333.21
118,11,2,2026,1,136,50,28.05,23.23,0.99,281.61
119,20,2,2026,5,149,64,20.7,32.07,0.956,232.73
120,17,2,2026,11,153,23,25.49,54.2,0.902,560
121,7,2,2026,10,123,53,23.31,59.03,0.974,560
122,12,2,2026,9,132,75,29.44,36.18,0.907,472.67
123,19,2,2026,5,147,82,20.67,61.21,0.913,560
124,17,2,2026,7,154,87,25.57,45.29,0.912,495.67
125,14,2,2026,6,143,54,22.27,31.03,0.949,407.55
126,16,2,2026,9,120,32,26.43,47.21,0.979,560
127,11,2,2026,11,126,59,25.22,68,0.941,560
128,13,2,2026,8,123,82,22.24,63.37,0.949,560
129,9,2,2026,7,141,75,26.63,64.13,0.964,560
130,10,2,2026,6,106,72,27.46,45.5,0.957,540.08
131,11,2,2026,4,107,93,22.84,47.49,0.925,543.66
132,12,2,2026,4,108,53,25.07,25.77,0.934,281.67
133,20,2,2026,4,121,60,19.38,29.46,0.892,252.58
134,19,2,2026,3,107,52,24.24,33.65,0.98,372.52
135,12,2,2026,1,111,53,26.16,52.86,0.919,560
136,16,2,2026,2,128,61,18,22.61,0.977,222.73
137,15,2,2026,5,129,51,24.01,62.77,0.909,560
138,14,2,2026,2,157,76,28.2,47.36,0.939,548.98
139,15,2,2026,12,120,33,27.36,52.32,0.956,560
140,17,2,2026,11,156,44,25.18,24.55,0.92,326.58
141,12,2,2026,8,125,46,25.28,45.85,0.936,560
142,8,2,2026,2,153,95,27.35,68,0.909,560
143,7,2,2026,10,135,24,22.92,34.59,0.953,320.27
144,7,2,2026,5,138,77,24.07,68,0.887,560
145,20,2,2026,2,122,66,22.23,35.75,0.858,285.84
146,20,2,2026,10,139,5,22.87,20.81,0.865,191.15
147,7,2,2026,3,117,49,22.14,48.24,0.914,425.95
148,9,2,2026,12,140,45,25.9,55.71,0.872,560
149,9,2,2026,6,119,48,19.49,28.95,0.903,395.99
150,17,2,2026,2,117,80,21.65,61.33,0.878,560
151,15,2,2026,2,122,38,25.65,29.25,0.868,357.44
152,16,2,2026,1,100,61,26.65,60.54,0.917,560
153,8,2,2026,1,131,54,22.74,27.18,0.953,233.2
154,8,2,2026,7,155,20,24.45,34.72,0.894,350.41
155,13,2,2026,10,125,49,21.59,49.57,0.915,560
156,20,2,2026,12,158,26,22.53,35.73,0.944,298.06
157,8,2,2026,7,155,47,27.14,52.01,0.931,485.35
158,21,2,2026,6,122,72,23.82,34.64,0.922,267.12
159,10,2,2026,3,138,76,28.75,68,0.955,560
160,16,2,2026,8,143,61,28.04,42.76,0.873,465.04
161,17,2,2026,6,109,32,25.85,28.16,0.858,354.03
162,14,2,2026,8,102,61,29.91,68,0.981,560
163,16,2,2026,10,132,33,27.23,35.92,0.891,367.02
164,10,2,2026,6,138,39,22.91,49.52,0.927,560
165,12,2,2026,12,105,41,24.55,52.56,0.953,560
166,12,2,2026,5,124,53,22.32,28.64,0.852,286.33
167,8,2,2026,6,106,34,23.55,30.93,0.988,234.4
168,8,2,2026,10,142,47,26.36,43.84,0.971,323.8
169,16,3,2026,12,160,79,26.65,67.76,0.882,560
170,17,3,2026,9,105,5,22.79,29.69,0.885,497.49
171,10,3,2026,6,160,56,22.75,51.33,0.91,560
172,15,3,2026,12,156,29,20.34,23.12,0.95,254.92
173,9,3,2026,3,111,73,20.21,56.47,0.888,560
174,10,3,2026,8,139,72,23.61,49.82,0.863,560
175,19,3,2026,8,157,65,22.23,50.76,0.872,503.19
176,15,3,2026,7,110,76,26.9,57.25,0.93,560
177,20,3,2026,6,135,86,22.8,58.38,0.908,521.99
178,15,3,2026,3,153,75,18,56.4,0.918,560
179,7,3,2026,7,103,38,26.46,34.9,0.921,284.88
180,18,3,2026,11,121,64,25.12,43.05,0.893,553.92
181,9,3,2026,12,130,52,24.8,59.72,0.925,560
182,15,3,2026,7,107,44,25.06,33.38,0.931,423.34
183,16,3,2026,8,104,91,28.88,41.87,0.906,418.22
184,13,3,2026,1,139,67,22.35,39.1,0.933,476.95
185,12,3,2026,2,133,17,23.26,21.93,0.91,332.37
186,12,3,2026,5,147,60,29.96,68,0.874,560
187,19,3,2026,10,147,55,23.1,59.21,0.939,560
188,18,3,2026,8,140,25,25.37,45.3,0.89,560
189,10,3,2026,1,150,57,25.53,52.52,0.89,560
190,19,3,2026,11,112,50,23.36,38.41,0.966,371.66
191,19,3,2026,6,127,82,21.53,45.37,0.886,449.13
192,21,3,2026,9,117,55,26.23,59.37,0.958,560
193,15,3,2026,5,120,70,26.31,57.28,0.952,560
194,14,3,2026,1,146,75,26.62,39.16,0.942,490.34
195,7,3,2026,2,142,41,22.53,30.57,0.853,247.27
196,19,3,2026,8,102,78,26.24,68,0.887,560
197,7,3,2026,10,109,31,18.1,22.68,0.959,197.16
198,17,3,2026,5,115,50,25.37,49.32,0.929,560
199,8,3,2026,5,149,53,27.96,43.67,0.909,313.56
200,20,3,2026,2,128,55,26.92,34.77,0.983,212.59
201,12,3,2026,11,122,48,21.03,35.33,0.943,480.33
202,9,3,2026,6,132,21,26.1,35.0,0.918,336.58
203,12,3,2026,9,136,28,28.67,23.94,0.892,315.81
204,18,3,2026,8,133,100,22.09,51.68,0.892,539.43
205,8,3,2026,8,129,46,22.2,58.5,0.862,560
206,13,3,2026,9,158,100,28.53,51.82,0.876,560
207,21,3,2026,12,114,25,30.58,68,0.863,560
208,9,3,2026,11,119,34,23.7,34.02,0.876,465.21
209,9,3,2026,11,139,49,20.68,38.9,0.867,514.11
210,17,3,2026,10,116,56,21.72,24.38,0.861,311.73
211,17,3,2026,9,118,43,22.72,35.27,0.983,388.35
212,9,3,2026,8,126,64,22.68,62.38,0.883,560
213,18,3,2026,6,125,69,26.81,56.71,0.897,560
214,8,3,2026,1,118,71,30.34,42.17,0.821,348.02
215,20,3,2026,6,159,38,23.48,50.09,0.863,478.4
216,7,3,2026,2,160,55,22.1,46.1,0.913,418.78
217,11,3,2026,8,138,78,21.75,61.73,0.919,560
218,18,3,2026,6,148,74,23.95,33.97,0.959,342.32
219,11,3,2026,2,124,17,24.56,16.63,0.99,271.47
220,13,3,2026,6,150,95,28.52,68,0.895,560
221,13,3,2026,9,102,66,25.16,66.18,0.949,560
222,12,3,2026,10,120,38,29.49,66.96,0.908,560
223,20,3,2026,9,134,26,24.95,32.0,0.911,292.98
224,11,3,2026,12,155,69,24.44,62.05,0.807,560
225,19,3,2026,10,136,56,25.66,28.48,0.916,337.44
226,20,3,2026,11,115,33,31.86,61.16,0.916,560
227,9,3,2026,7,144,62,28.09,31.38,0.881,386.03
228,15,3,2026,4,135,20,22.69,38.41,0.876,499.54
229,21,3,2026,9,121,23,23.41,34.26,0.865,271.34
230,10,3,2026,5,135,80,22.56,65.81,0.978,560
231,18,3,2026,12,131,46,27.24,49.76,0.881,560
232,13,3,2026,7,152,77,21.79,38.4,0.917,399.92
233,8,3,2026,6,159,39,25.52,50.95,0.914,549.27
234,9,3,2026,2,139,41,24.57,27.96,0.99,397.54
235,10,3,2026,1,106,25,27.17,34.03,0.951,483.38
236,13,3,2026,11,159,39,27.19,59.57,0.871,560
237,11,3,2026,11,103,62,23.99,38.93,0.888,560
238,9,3,2026,7,156,36,28.36,21.44,0.984,335.77
239,9,3,2026,12,155,95,21.95,68,0.913,560
240,17,3,2026,9,133,53,18,33.0,0.937,364.98
241,8,3,2026,6,110,51,20.39,43.49,0.903,384.47
242,10,3,2026,3,139,86,28.66,42.1,0.932,531.5
243,17,3,2026,2,111,79,24.31,64.38,0.908,560
244,12,3,2026,5,137,60,24.62,38.09,0.875,462.13
245,8,3,2026,8,119,72,28.55,56.18,0.871,388.51
246,11,3,2026,6,139,25,26.07,41.16,0.866,494.06
247,12,3,2026,7,144,31,23.67,18.53,0.896,279.88
248,20,3,2026,2,133,91,20.28,42.24,0.955,303.38
249,15,3,2026,9,112,43,23.95,26.09,0.953,307.0
250,8,3,2026,9,128,82,25.89,34.46,0.866,251.4
251,14,3,2026,11,151,53,25.29,42.25,0.913,560
252,18,3,2026,2,134,65,31.7,45.13,0.99,518.46
253,13,4,2026,3,149,75,27.84,43.48,0.808,560
254,21,4,2026,7,124,39,31.38,37.62,0.925,246.82
255,8,4,2026,3,134,46,25.58,41.74,0.9,318.51
256,18,4,2026,9,127,51,19.13,31.84,0.911,410.29
257,21,4,2026,12,148,85,28.16,37.08,0.943,302.34
258,8,4,2026,10,102,56,20.38,59.16,0.931,560
259,14,4,2026,4,134,63,30.47,49.6,0.926,560
260,12,4,2026,10,138,22,25.39,43.66,0.917,560
261,15,4,2026,4,126,52,25.62,64.75,0.884,560
262,14,4,2026,1,122,38,28.78,31.76,0.918,412.27
263,9,4,2026,5,124,66,28.02,34.56,0.939,413.07
264,7,4,2026,9,126,74,28.36,68,0.93,560
265,17,4,2026,2,159,34,25.5,39.12,0.893,560
266,7,4,2026,2,112,75,25.95,27.7,0.897,189.83
267,21,4,2026,6,119,58,24.47,48.2,0.871,361.41
268,10,4,2026,12,138,54,23.74,60.68,0.912,560
269,14,4,2026,9,141,44,26.41,56.35,0.906,560
270,20,4,2026,6,158,52,25.36,41.37,0.987,325.57
271,7,4,2026,5,135,81,23.03,55.8,0.921,462.36
272,14,4,2026,9,141,83,27.16,68,0.914,560
273,18,4,2026,8,129,74,29.26,68,0.966,560
274,17,4,2026,1,133,41,30.29,38.03,0.966,413.96
275,13,4,2026,3,153,49,23.78,52.91,0.933,560
276,21,4,2026,10,158,66,21.15,41.04,0.961,324.63
277,15,4,2026,12,117,37,24.06,51.51,0.909,560
278,21,4,2026,2,133,49,25.77,36.57,0.838,266.71
279,13,4,2026,2,123,78,23.77,62.86,0.972,560
280,20,4,2026,11,148,47,27.6,34.44,0.877,271.55
281,18,4,2026,3,105,31,24.61,40.19,0.86,560
282,7,4,2026,4,113,70,28.35,41.22,0.881,320.6
283,17,4,2026,5,157,23,23.43,30.36,0.98,476.01
284,20,4,2026,12,152,66,23.64,35.97,0.926,271.13
285,13,4,2026,11,157,34,23.86,34.91,0.839,532.57
286,12,4,2026,1,106,72,19.32,35.95,0.873,446.29
287,13,4,2026,6,101,29,20.69,23.74,0.919,346.16
288,16,4,2026,11,124,64,28.18,40.69,0.929,380.39
289,9,4,2026,7,145,57,22.91,47.8,0.934,560
290,19,4,2026,5,106,46,25.91,38.08,0.862,441.04
291,7,4,2026,2,122,27,23.25,27.26,0.832,301.41
292,18,4,2026,9,157,74,26.84,48.11,0.85,546.49
293,11,4,2026,5,117,47,24.65,50.54,0.927,560
294,10,4,2026,12,140,62,20.45,54.5,0.889,560
295,13,4,2026,6,153,26,20.89,38.36,0.942,560
296,9,4,2026,5,120,9,20.92,23.72,0.885,442.41
297,12,4,2026,5,147,46,21.33,45.62,0.896,560
298,8,4,2026,10,112,34,21.45,22.15,0.889,160.64
299,14,4,2026,12,113,38,25.55,36.54,0.841,516.04
300,17,4,2026,5,115,68,24.58,57.49,0.876,560
301,16,4,2026,8,137,33,26.69,41.18,0.881,471.69
302,21,4,2026,9,138,34,23.79,50.93,0.917,501.05
303,17,4,2026,10,102,25,22.94,41.79,0.827,560
304,8,4,2026,5,114,45,20.99,46.93,0.864,451.52
305,13,4,2026,8,149,40,20.45,39.04,0.99,460.03
306,8,4,2026,2,153,100,26.15,68,0.893,560
307,14,4,2026,6,130,83,27.37,64.65,0.914,560
308,12,4,2026,11,106,50,23.81,37.64,0.94,531.8
309,9,4,2026,6,135,33,26.1,46.95,0.856,560
310,18,4,2026,10,156,36,25.91,34.23,0.862,369.43
311,19,4,2026,12,151,63,20.83,42.47,0.863,496.96
312,17,4,2026,8,133,65,27.15,44.53,0.879,531.9
313,12,4,2026,8,139,70,28.57,51.03,0.825,560
314,10,4,2026,5,107,38,26.49,40.19,0.868,497.78
315,13,4,2026,7,111,27,24.92,56.7,0.865,560
316,9,4,2026,6,153,70,23.66,64.3,0.906,560
317,20,4,2026,7,135,29,24.49,40.81,0.872,392.42
318,7,4,2026,4,118,55,26.7,39.35,0.893,340.39
319,19,4,2026,8,135,26,24.34,41.63,0.96,560
320,19,4,2026,12,128,45,18,22.11,0.97,299.35
321,11,4,2026,1,128,51,30.56,37.65,0.952,391.06
322,18,4,2026,10,144,41,21.81,31.82,0.894,308.54
323,10,4,2026,4,151,74,25.62,41.94,0.959,527.05
324,11,4,2026,9,157,37,24.03,33.18,0.978,466.96
325,11,4,2026,11,108,51,23.08,32.77,0.938,402.47
326,9,4,2026,10,140,36,24.24,52.1,0.856,560
327,8,4,2026,7,132,54,19.98,29.29,0.879,157.76
328,20,4,2026,12,105,33,24.21,44.57,0.891,442.01
329,15,4,2026,7,113,95,23.49,45.31,0.911,504.65
330,20,4,2026,8,150,51,22.08,53.33,0.927,474.43
331,14,4,2026,1,107,66,23.85,24.37,0.943,426.7
332,21,4,2026,11,119,53,28.38,53.47,0.901,431.22
333,12,4,2026,11,157,50,23.82,35.27,0.864,511.11
334,8,4,2026,1,113,59,23.02,33.75,0.919,283.72
335,18,4,2026,6,152,86,28.7,38.4,0.867,424.72
336,8,4,2026,6,123,76,25.8,68,0.92,560
337,17,5,2026,3,104,52,24.28,24.35,0.875,252.79
338,13,5,2026,10,143,45,22.39,37.02,0.927,489.52
339,18,5,2026,7,122,73,23.75,45.02,0.935,460.77
340,16,5,2026,5,149,45,25.0,34.57,0.957,365.01
341,16,5,2026,9,112,54,21.84,37.02,0.939,327.41
342,14,5,2026,11,138,55,30.02,68,0.948,560
343,13,5,2026,10,126,32,27.75,60.14,0.811,560
344,11,5,2026,4,102,55,30.81,62.55,0.884,560
345,19,5,2026,7,127,52,23.16,31.05,0.897,384.74
346,10,5,2026,3,134,79,22.5,44.78,0.915,480.69
347,11,5,2026,12,127,49,18.59,36.15,0.916,455.47
348,11,5,2026,11,147,63,23.33,64.42,0.932,560
349,14,5,2026,6,133,14,23.75,25.42,0.949,395.08
350,8,5,2026,1,121,29,25.19,24.44,0.968,220.57
351,8,5,2026,8,129,47,24.28,58.99,0.891,560
352,17,5,2026,12,107,8,24.83,34.68,0.987,436.39
353,14,5,2026,6,124,67,23.44,32.36,0.907,355.3
354,10,5,2026,6,115,23,20.21,35.97,0.908,560
355,15,5,2026,11,157,69,25.04,45.25,0.909,560
356,19,5,2026,5,120,24,27.19,44.71,0.887,560
357,18,5,2026,10,115,26,25.25,38.83,0.913,560
358,10,5,2026,3,100,33,24.95,39.98,0.855,560
359,7,5,2026,6,100,56,21.44,46.81,0.876,443.14
360,7,5,2026,3,145,52,24.18,47.56,0.919,457.51
361,21,5,2026,6,129,64,24.15,63.9,0.922,560
362,13,5,2026,11,108,67,24.54,38.48,0.881,470.08
363,18,5,2026,6,120,39,24.99,47.94,0.902,560
364,14,5,2026,8,120,61,21.26,53.59,0.937,560
365,11,5,2026,2,105,73,28.17,62.02,0.855,560
366,8,5,2026,12,115,38,27.3,54.66,0.942,531.27
367,9,5,2026,1,160,35,26.21,40.78,0.88,560
368,7,5,2026,1,153,43,24.76,45.08,0.923,462.3
369,17,5,2026,2,137,12,20.9,30.96,0.972,273.28
370,8,5,2026,6,107,23,27.57,33.54,0.936,299.37
371,13,5,2026,8,101,37,26.48,31.37,0.979,458.48
372,16,5,2026,10,139,59,24.42,45.52,0.867,522.47
373,11,5,2026,7,108,27,26.44,26.66,0.881,325.52
374,13,5,2026,12,122,53,19.16,37.2,0.881,522.92
375,11,5,2026,3,101,48,26.26,41.04,0.868,515.07
376,19,5,2026,10,114,53,25.71,64.68,0.893,560
377,21,5,2026,12,103,59,18,26.59,0.858,323.92
378,9,5,2026,3,115,28,19.81,26.84,0.881,523.08
379,18,5,2026,6,160,43,23.67,52.67,0.886,560
380,9,5,2026,8,102,49,26.19,63.15,0.92,560
381,21,5,2026,10,112,61,21.78,34.25,0.975,242.53
382,18,5,2026,3,149,59,27.16,42.74,0.9,461.41
383,17,5,2026,7,137,70,25.86,45.98,0.928,520.44
384,17,5,2026,6,111,5,23.33,30.17,0.952,504.25
385,17,5,2026,10,152,63,26.64,34.89,0.891,420.81
386,13,5,2026,10,102,38,25.44,61.19,0.93,560
387,8,5,2026,8,109,50,25.4,37.14,0.939,344.88
388,17,5,2026,11,146,45,26.82,38.86,0.907,503.22
389,11,5,2026,2,146,76,24.37,39.34,0.805,462.46
390,15,5,2026,7,106,55,26.86,35.14,0.851,426.92
391,14,5,2026,2,151,65,22.28,30.99,0.99,417.55
392,18,5,2026,2,135,73,32.09,61.04,0.849,560
393,18,5,2026,1,127,67,23.71,38.24,0.895,402.55
394,18,5,2026,9,146,68,27.69,45.25,0.892,514.54
395,13,5,2026,10,135,61,22.89,52.71,0.942,560
396,10,5,2026,2,101,29,25.49,34.06,0.955,408.25
397,19,5,2026,7,130,22,24.65,44.28,0.937,560
398,14,5,2026,1,116,41,22.17,22.58,0.937,227.57
399,18,5,2026,11,106,72,25.76,37.83,0.883,459.88
400,20,5,2026,9,126,41,28.82,62.52,0.958,560
401,11,5,2026,2,125,83,21.63,44.64,0.909,560
402,8,5,2026,8,111,27,26.07,51.07,0.916,560
403,8,5,2026,11,127,67,29.68,54.22,0.953,406.96
404,8,5,2026,7,135,15,22.22,35.94,0.903,370.89
405,19,5,2026,12,139,22,21.61,32.07,0.925,352.14
406,8,5,2026,2,136,26,25.32,14.58,0.965,105.02
407,11,5,2026,7,141,24,24.72,50.11,0.917,560
408,7,5,2026,7,156,33,27.68,23.92,0.953,205.91
409,12,5,2026,1,121,62,22.03,32.31,0.956,436.1
410,9,5,2026,5,147,80,19.1,61.83,0.905,560
411,10,5,2026,8,113,74,22.76,38.16,0.915,555.46
412,8,5,2026,5,145,68,22.73,52.35,0.959,420.91
413,10,5,2026,4,153,60,24.63,62.32,0.922,560
414,13,5,2026,11,159,73,24.88,68,0.873,560
415,20,5,2026,8,137,35,23.48,34.44,0.884,281.07
416,7,5,2026,3,154,57,18,24.42,0.946,176.58
417,11,5,2026,11,126,11,23.85,50.75,0.898,560
418,19,5,2026,1,114,65,24.27,63.8,0.874,560
419,13,5,2026,7,154,45,26.21,31.95,0.922,462.39
420,15,5,2026,11,153,61,26.4,66.52,0.883,560
421,14,6,2026,2,121,86,23.69,44.54,0.886,515.82
422,9,6,2026,9,148,43,24.06,29.84,0.956,313.8
423,12,6,2026,11,108,49,19.69,30.39,0.91,335.35
424,18,6,2026,10,152,58,25.78,39.84,0.919,394.74
425,21,6,2026,11,122,12,23.73,33.48,0.841,276.86
426,11,6,2026,12,151,61,18,34.08,0.99,449.09
427,10,6,2026,6,114,54,21.43,54.01,0.875,560
428,14,6,2026,1,155,96,21.37,52.75,0.877,560
429,8,6,2026,11,124,32,23.42,28.35,0.893,168.34
430,21,6,2026,8,109,100,22.07,55.28,0.918,345.58
431,9,6,2026,6,140,77,25.17,62.29,0.977,560
432,19,6,2026,2,108,87,20.8,27.19,0.825,296.14
433,7,6,2026,9,112,48,18,29.6,0.868,188.56
434,18,6,2026,4,114,55,23.04,50.41,0.937,560
435,9,6,2026,2,152,100,26.07,33.62,0.923,339.55
436,9,6,2026,6,157,68,19.01,35.97,0.954,476.38
437,7,6,2026,4,114,53,22.43,51.4,0.857,455.74
438,7,6,2026,7,156,78,20.72,26.71,0.872,174.63
439,8,6,2026,11,153,88,24.57,68,0.93,560
440,18,6,2026,11,140,57,27.13,61.54,0.949,560
441,18,6,2026,3,126,60,22.77,53.92,0.89,560
442,10,6,2026,5,153,64,22.01,56.85,0.9,560
443,14,6,2026,4,144,72,22.9,36.66,0.911,371.95
444,9,6,2026,2,149,26,19.2,20.33,0.935,279.65
445,11,6,2026,5,129,93,25.7,68,0.854,560
446,8,6,2026,2,154,34,24.05,27.15,0.945,186.21
447,12,6,2026,8,139,50,28.84,40.38,0.936,516.66
448,20,6,2026,7,144,69,27.18,29.8,0.868,191.01
449,18,6,2026,12,103,97,23.33,60.22,0.963,560
450,16,6,2026,7,149,45,23.54,35.65,0.879,361.1
451,9,6,2026,8,158,9,24.47,25.29,0.915,419.82
452,15,6,2026,12,136,58,23.65,30.46,0.988,321.27
453,18,6,2026,12,139,81,26.49,52.25,0.947,542.72
454,15,6,2026,10,103,82,30.98,56.52,0.865,560
455,9,6,2026,2,148,38,24.12,24.33,0.908,253.59
456,10,6,2026,2,129,37,20.32,40.72,0.95,560
457,14,6,2026,12,141,77,24.34,68,0.921,560
458,17,6,2026,5,156,5,21.96,15.74,0.864,138.87
459,7,6,2026,4,154,27,25.09,25.85,0.879,217.15
460,19,6,2026,11,114,44,26.81,64.24,0.862,560
