id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente,nombre_mes,periodo,franja_horaria,eficiencia_energetica_pct,riesgo_energetico_indice,pred_consumo_kwh,sobreconsumo_real,riesgo_sobreconsumo_prob,riesgo_sobreconsumo_pred
541,9,7,2026,8,120,26,28.71,47.52,0.99,560.0,Edificio 8,Aula,Jul,2026-07,Mañana,0.0,Medio,549.18,1,0.754,Alto
542,10,7,2026,4,147,41,23.77,52.16,0.92,560.0,Biblioteca,Biblioteca,Jul,2026-07,Mañana,0.0,Medio,559.7,1,0.923,Alto
543,12,7,2026,3,149,93,27.84,47.21,0.857,540.87,Laboratorio Central,Administrativo,Jul,2026-07,Tarde,42.46,Medio,533.34,0,0.169,Bajo
544,7,7,2026,8,123,27,21.11,40.17,0.99,394.44,Edificio 8,Biblioteca,Jul,2026-07,Mañana,0.0,Bajo,362.18,0,0.1,Bajo
545,14,7,2026,3,148,70,22.42,30.14,0.962,308.08,Laboratorio Central,Auditorio,Jul,2026-07,Tarde,56.61,Bajo,324.45,0,0.024,Bajo
546,15,7,2026,1,132,31,20.23,24.08,0.917,168.48,Pabellón A,Aula,Jul,2026-07,Tarde,47.35,Bajo,206.94,0,0.035,Bajo
547,15,7,2026,8,120,53,23.22,52.02,0.961,560.0,Edificio 8,Aula,Jul,2026-07,Tarde,0.0,Medio,559.72,1,0.923,Alto
548,15,7,2026,5,115,43,22.73,53.0,0.896,560.0,Administrativo,Laboratorio,Jul,2026-07,Tarde,0.0,Alto,559.86,1,0.956,Alto
549,13,7,2026,12,148,24,27.88,29.01,0.935,339.21,Edificio 12,Auditorio,Jul,2026-07,Tarde,0.0,Bajo,343.18,0,0.027,Bajo
550,8,7,2026,12,117,47,24.92,58.71,0.926,555.57,Edificio 12,Biblioteca,Jul,2026-07,Mañana,0.0,Alto,555.04,0,0.37,Bajo
551,18,7,2026,3,130,59,21.89,32.47,0.91,419.36,Laboratorio Central,Auditorio,Jul,2026-07,Noche,30.11,Bajo,349.11,0,0.032,Bajo
552,19,7,2026,8,119,51,23.61,45.37,0.927,441.88,Edificio 8,Administrativo,Jul,2026-07,Noche,15.02,Bajo,469.94,0,0.198,Bajo
553,10,7,2026,5,130,60,22.51,48.98,0.879,560.0,Administrativo,Auditorio,Jul,2026-07,Mañana,8.2,Medio,558.84,1,0.871,Alto
554,12,7,2026,1,126,40,28.01,57.65,0.936,560.0,Pabellón A,Aula,Jul,2026-07,Tarde,0.0,Alto,559.85,1,0.941,Alto
555,17,7,2026,9,111,72,23.33,65.76,0.953,560.0,Edificio 9,Biblioteca,Jul,2026-07,Tarde,23.29,Alto,559.91,1,0.91,Alto
556,16,7,2026,5,129,57,22.51,53.42,0.946,560.0,Administrativo,Biblioteca,Jul,2026-07,Tarde,3.45,Alto,555.65,1,0.911,Alto
557,17,7,2026,10,136,15,27.33,29.02,0.928,270.08,Edificio 10,Auditorio,Jul,2026-07,Tarde,0.0,Bajo,297.38,0,0.02,Bajo
558,16,7,2026,11,125,26,23.22,48.07,0.935,560.0,Edificio 11,Administrativo,Jul,2026-07,Tarde,0.0,Medio,559.09,1,0.846,Alto
559,14,7,2026,7,110,56,24.24,51.49,0.852,560.0,Auditorio,Oficina,Jul,2026-07,Tarde,1.75,Medio,559.62,1,0.904,Alto
560,9,7,2026,7,106,46,29.47,47.0,0.897,538.76,Auditorio,Auditorio,Jul,2026-07,Mañana,0.0,Medio,544.0,0,0.176,Bajo
561,15,7,2026,2,106,54,25.39,30.76,0.841,339.88,Pabellón B,Auditorio,Jul,2026-07,Tarde,38.2,Bajo,338.26,0,0.017,Bajo
562,17,7,2026,3,108,72,21.84,28.75,0.947,262.27,Laboratorio Central,Aula,Jul,2026-07,Tarde,64.07,Bajo,278.72,0,0.036,Bajo
563,20,7,2026,8,129,82,23.06,68.0,0.953,560.0,Edificio 8,Biblioteca,Jul,2026-07,Noche,32.53,Alto,539.6,1,0.79,Alto
564,16,7,2026,8,140,42,23.61,38.96,0.858,554.34,Edificio 8,Oficina,Jul,2026-07,Tarde,0.0,Medio,509.22,0,0.08,Bajo
565,21,7,2026,6,130,16,22.31,29.68,0.924,286.76,Comedor,Auditorio,Jul,2026-07,Noche,0.0,Bajo,251.12,0,0.015,Bajo
566,20,7,2026,3,122,55,22.8,38.5,0.892,226.45,Laboratorio Central,Oficina,Jul,2026-07,Noche,59.56,Bajo,240.44,0,0.023,Bajo
567,11,7,2026,1,149,38,24.71,29.47,0.915,325.31,Pabellón A,Administrativo,Jul,2026-07,Mañana,16.59,Bajo,334.88,0,0.021,Bajo
568,13,7,2026,4,110,69,22.71,46.07,0.923,560.0,Biblioteca,Oficina,Jul,2026-07,Tarde,20.0,Medio,547.7,1,0.406,Medio
569,17,7,2026,4,133,59,18.0,32.47,0.853,316.76,Biblioteca,Laboratorio,Jul,2026-07,Tarde,47.21,Bajo,336.95,0,0.031,Bajo
570,13,7,2026,4,154,15,25.13,26.74,0.944,356.87,Biblioteca,Auditorio,Jul,2026-07,Tarde,0.0,Bajo,347.22,0,0.022,Bajo
571,18,7,2026,10,131,56,24.2,45.81,0.925,478.58,Edificio 10,Administrativo,Jul,2026-07,Noche,16.04,Medio,482.18,0,0.176,Bajo
572,18,7,2026,8,146,65,24.95,42.94,0.938,450.28,Edificio 8,Oficina,Jul,2026-07,Noche,31.78,Medio,454.05,0,0.076,Bajo
573,19,7,2026,8,123,17,24.85,41.69,0.977,560.0,Edificio 8,Biblioteca,Jul,2026-07,Noche,0.0,Medio,546.17,1,0.728,Alto
574,8,7,2026,9,130,68,26.31,68.0,0.91,559.05,Edificio 9,Auditorio,Jul,2026-07,Mañana,18.98,Alto,558.24,0,0.463,Medio
575,19,7,2026,12,115,10,29.05,47.68,0.99,560.0,Edificio 12,Laboratorio,Jul,2026-07,Noche,0.0,Medio,549.3,1,0.816,Alto
576,17,7,2026,4,130,45,18.0,42.18,0.932,468.92,Biblioteca,Auditorio,Jul,2026-07,Tarde,0.0,Medio,489.82,0,0.199,Bajo
577,18,7,2026,9,133,73,26.04,45.94,0.946,455.02,Edificio 9,Laboratorio,Jul,2026-07,Noche,38.51,Medio,478.25,0,0.106,Bajo
578,10,7,2026,11,127,5,22.83,28.27,0.907,394.38,Edificio 11,Laboratorio,Jul,2026-07,Mañana,0.0,Bajo,389.77,0,0.032,Bajo
579,7,7,2026,1,137,60,20.32,27.58,0.888,202.33,Pabellón A,Administrativo,Jul,2026-07,Mañana,66.83,Bajo,190.0,0,0.012,Bajo
580,16,7,2026,6,159,63,28.62,68.0,0.945,560.0,Comedor,Biblioteca,Jul,2026-07,Tarde,12.5,Alto,559.37,1,0.963,Alto
581,15,7,2026,2,108,35,23.85,16.81,0.889,221.45,Pabellón B,Aula,Jul,2026-07,Tarde,38.49,Bajo,229.81,0,0.022,Bajo
582,7,7,2026,12,124,32,22.64,28.4,0.947,180.71,Edificio 12,Auditorio,Jul,2026-07,Mañana,45.24,Bajo,184.93,0,0.027,Bajo
583,11,7,2026,9,144,26,23.89,21.21,0.9,299.11,Edificio 9,Aula,Jul,2026-07,Mañana,0.0,Bajo,285.73,0,0.049,Bajo
584,20,7,2026,9,110,33,25.23,48.22,0.901,434.95,Edificio 9,Oficina,Jul,2026-07,Noche,0.0,Bajo,433.29,0,0.177,Bajo
585,7,7,2026,11,132,44,24.97,38.56,0.919,232.96,Edificio 11,Aula,Jul,2026-07,Mañana,48.23,Bajo,244.47,0,0.013,Bajo
586,17,7,2026,9,152,90,20.87,39.17,0.859,339.11,Edificio 9,Oficina,Jul,2026-07,Tarde,62.74,Bajo,360.61,0,0.071,Bajo
587,12,7,2026,7,141,50,24.86,57.86,0.9,560.0,Auditorio,Biblioteca,Jul,2026-07,Tarde,0.0,Alto,559.98,1,0.939,Alto
588,8,7,2026,8,112,59,26.83,36.74,0.94,199.66,Edificio 8,Auditorio,Jul,2026-07,Mañana,66.72,Bajo,214.74,0,0.003,Bajo
589,18,8,2026,10,116,69,24.04,34.63,0.904,285.5,Edificio 10,Oficina,Ago,2026-08,Noche,59.21,Bajo,326.65,0,0.011,Bajo
590,20,8,2026,2,129,13,23.73,32.98,0.822,285.49,Pabellón B,Biblioteca,Ago,2026-08,Noche,0.0,Bajo,274.86,0,0.045,Bajo
591,12,8,2026,12,103,62,21.28,42.65,0.914,539.98,Edificio 12,Laboratorio,Ago,2026-08,Tarde,14.29,Medio,501.51,0,0.178,Bajo
592,8,8,2026,2,146,35,23.75,32.24,0.93,236.68,Pabellón B,Oficina,Ago,2026-08,Mañana,34.26,Bajo,225.04,0,0.005,Bajo
593,9,8,2026,9,147,20,21.62,42.98,0.858,560.0,Edificio 9,Biblioteca,Ago,2026-08,Mañana,0.0,Medio,543.4,1,0.751,Alto
594,8,8,2026,3,150,32,24.68,43.24,0.898,344.1,Laboratorio Central,Aula,Ago,2026-08,Mañana,0.0,Bajo,342.04,0,0.079,Bajo
595,14,8,2026,6,157,27,31.89,36.49,0.944,417.04,Comedor,Laboratorio,Ago,2026-08,Tarde,0.0,Bajo,428.12,0,0.025,Bajo
596,16,8,2026,4,136,69,20.6,26.97,0.847,225.18,Biblioteca,Auditorio,Ago,2026-08,Tarde,67.83,Bajo,258.98,0,0.015,Bajo
597,14,8,2026,8,125,60,23.39,53.49,0.917,560.0,Edificio 8,Administrativo,Ago,2026-08,Tarde,8.2,Alto,559.87,1,0.956,Alto
598,10,8,2026,4,154,53,21.35,38.63,0.98,378.52,Biblioteca,Auditorio,Ago,2026-08,Mañana,29.9,Bajo,421.96,0,0.015,Bajo
599,15,8,2026,9,136,66,22.61,35.9,0.919,283.93,Edificio 9,Auditorio,Ago,2026-08,Tarde,57.62,Bajo,337.41,0,0.004,Bajo
600,10,8,2026,5,151,76,22.18,45.42,0.885,456.25,Administrativo,Laboratorio,Ago,2026-08,Mañana,40.75,Medio,476.82,0,0.075,Bajo
601,12,8,2026,8,111,8,23.87,37.66,0.839,560.0,Edificio 8,Biblioteca,Ago,2026-08,Tarde,0.0,Medio,526.66,1,0.684,Medio
602,19,8,2026,10,124,50,24.29,31.47,0.915,271.56,Edificio 10,Auditorio,Ago,2026-08,Noche,46.75,Bajo,309.84,0,0.0,Bajo
603,13,8,2026,2,155,59,18.46,44.83,0.835,524.42,Pabellón B,Administrativo,Ago,2026-08,Tarde,12.6,Medio,516.33,0,0.13,Bajo
604,15,8,2026,1,120,49,21.74,38.9,0.882,437.12,Pabellón A,Aula,Ago,2026-08,Tarde,12.58,Bajo,441.21,0,0.037,Bajo
605,18,8,2026,7,128,55,19.47,29.5,0.933,259.46,Auditorio,Oficina,Ago,2026-08,Noche,53.67,Bajo,278.22,0,0.002,Bajo
606,14,8,2026,10,147,70,26.28,68.0,0.951,560.0,Edificio 10,Biblioteca,Ago,2026-08,Tarde,21.13,Alto,559.98,1,0.941,Alto
607,9,8,2026,3,130,31,22.13,33.88,0.888,464.82,Laboratorio Central,Auditorio,Ago,2026-08,Mañana,0.0,Medio,418.79,0,0.014,Bajo
608,8,8,2026,5,149,38,19.27,29.22,0.893,190.1,Administrativo,Administrativo,Ago,2026-08,Mañana,51.26,Bajo,186.04,0,0.002,Bajo
609,12,8,2026,6,112,42,27.03,32.3,0.915,268.3,Comedor,Auditorio,Ago,2026-08,Tarde,37.6,Bajo,332.2,0,0.008,Bajo
610,14,8,2026,10,109,10,18.0,24.72,0.916,341.82,Edificio 10,Laboratorio,Ago,2026-08,Tarde,0.0,Bajo,341.74,0,0.015,Bajo
611,18,8,2026,2,107,53,21.16,28.88,0.894,282.27,Pabellón B,Administrativo,Ago,2026-08,Noche,47.73,Bajo,274.47,0,0.017,Bajo
612,19,8,2026,2,119,74,22.78,38.44,0.923,383.16,Pabellón B,Administrativo,Ago,2026-08,Noche,48.91,Bajo,360.57,0,0.03,Bajo
613,15,8,2026,5,135,19,23.91,39.58,0.958,557.24,Administrativo,Biblioteca,Ago,2026-08,Tarde,0.0,Medio,529.63,0,0.076,Bajo
614,7,8,2026,5,110,38,25.26,45.84,0.9,348.51,Administrativo,Oficina,Ago,2026-08,Mañana,10.64,Bajo,381.1,0,0.131,Bajo
615,7,8,2026,2,124,37,19.65,22.24,0.89,112.97,Pabellón B,Auditorio,Ago,2026-08,Mañana,70.27,Bajo,126.89,0,0.0,Bajo
616,13,8,2026,4,124,98,18.68,32.42,0.948,286.31,Biblioteca,Auditorio,Ago,2026-08,Tarde,71.08,Bajo,328.1,0,0.007,Bajo
617,8,8,2026,3,112,30,23.38,22.05,0.906,118.29,Laboratorio Central,Auditorio,Ago,2026-08,Mañana,61.84,Bajo,122.0,0,0.001,Bajo
618,13,8,2026,12,110,51,27.92,61.98,0.889,560.0,Edificio 12,Oficina,Ago,2026-08,Tarde,0.0,Alto,559.77,1,0.948,Alto
619,15,8,2026,5,151,70,24.27,27.56,0.99,387.33,Administrativo,Laboratorio,Ago,2026-08,Tarde,45.45,Bajo,328.84,0,0.026,Bajo
620,10,8,2026,3,121,36,26.9,29.34,0.943,372.83,Laboratorio Central,Laboratorio,Ago,2026-08,Mañana,0.0,Bajo,355.81,0,0.004,Bajo
621,16,8,2026,11,143,57,25.6,49.81,0.99,462.72,Edificio 11,Administrativo,Ago,2026-08,Tarde,20.22,Medio,498.0,0,0.244,Bajo
622,10,8,2026,11,108,79,19.42,30.64,0.916,340.65,Edificio 11,Aula,Ago,2026-08,Mañana,57.42,Bajo,334.17,0,0.014,Bajo
623,21,8,2026,9,158,100,30.83,62.13,0.907,414.91,Edificio 9,Oficina,Ago,2026-08,Noche,58.92,Alto,447.45,0,0.158,Bajo
624,15,8,2026,9,160,45,23.03,46.0,0.922,554.4,Edificio 9,Auditorio,Ago,2026-08,Tarde,0.0,Medio,548.28,0,0.109,Bajo
625,12,8,2026,7,126,43,28.08,63.44,0.859,560.0,Auditorio,Aula,Ago,2026-08,Tarde,0.0,Alto,559.96,1,0.961,Alto
626,9,8,2026,3,101,66,23.72,32.28,0.905,410.3,Laboratorio Central,Administrativo,Ago,2026-08,Mañana,38.76,Bajo,385.74,0,0.042,Bajo
627,10,8,2026,4,143,63,23.59,37.99,0.889,383.81,Biblioteca,Administrativo,Ago,2026-08,Mañana,40.03,Bajo,409.27,0,0.012,Bajo
628,9,8,2026,7,131,61,21.62,37.66,0.916,444.7,Auditorio,Administrativo,Ago,2026-08,Mañana,28.27,Bajo,427.72,0,0.021,Bajo
629,21,8,2026,5,160,24,25.96,47.32,0.905,421.76,Administrativo,Auditorio,Ago,2026-08,Noche,0.0,Bajo,418.15,0,0.098,Bajo
630,20,8,2026,10,131,26,21.1,21.86,0.942,183.88,Edificio 10,Administrativo,Ago,2026-08,Noche,31.9,Bajo,183.62,0,0.013,Bajo
631,16,8,2026,12,152,41,25.17,25.82,0.868,237.88,Edificio 12,Oficina,Ago,2026-08,Tarde,43.36,Bajo,260.13,0,0.008,Bajo
632,19,8,2026,1,133,47,25.96,36.12,0.969,305.18,Pabellón A,Laboratorio,Ago,2026-08,Noche,36.42,Bajo,343.55,0,0.03,Bajo
633,15,8,2026,7,147,76,24.12,68.0,0.808,560.0,Auditorio,Biblioteca,Ago,2026-08,Tarde,27.27,Alto,559.89,1,0.957,Alto
634,19,8,2026,5,129,71,24.65,67.67,0.963,560.0,Administrativo,Biblioteca,Ago,2026-08,Noche,22.22,Alto,559.47,1,0.94,Alto
635,14,8,2026,11,128,76,25.3,40.26,0.958,375.99,Edificio 11,Oficina,Ago,2026-08,Tarde,51.17,Bajo,393.17,0,0.023,Bajo
636,12,8,2026,8,101,48,25.13,43.1,0.904,456.07,Edificio 8,Administrativo,Ago,2026-08,Tarde,6.92,Medio,474.51,0,0.092,Bajo
637,11,8,2026,6,144,34,19.59,24.15,0.966,230.67,Comedor,Aula,Ago,2026-08,Mañana,34.09,Bajo,258.96,0,0.016,Bajo
638,8,8,2026,9,145,24,19.43,39.94,0.812,319.77,Edificio 9,Laboratorio,Ago,2026-08,Mañana,0.0,Bajo,326.33,0,0.063,Bajo
639,13,8,2026,1,149,64,25.78,43.38,0.852,456.66,Pabellón A,Administrativo,Ago,2026-08,Tarde,29.74,Medio,467.0,0,0.065,Bajo
640,7,8,2026,7,119,84,21.52,49.96,0.857,313.15,Auditorio,Administrativo,Ago,2026-08,Mañana,63.16,Bajo,342.32,0,0.109,Bajo
641,9,8,2026,4,100,42,21.8,32.54,0.93,524.97,Biblioteca,Auditorio,Ago,2026-08,Mañana,0.0,Medio,463.33,0,0.043,Bajo
642,10,8,2026,4,137,56,21.62,29.75,0.859,363.89,Biblioteca,Administrativo,Ago,2026-08,Mañana,36.16,Bajo,332.06,0,0.03,Bajo
643,21,8,2026,9,117,34,20.78,47.65,0.899,421.75,Edificio 9,Biblioteca,Ago,2026-08,Noche,0.0,Bajo,426.0,0,0.081,Bajo
644,20,8,2026,1,142,50,19.8,24.81,0.902,179.22,Pabellón A,Auditorio,Ago,2026-08,Noche,64.86,Bajo,184.01,0,0.0,Bajo
645,9,8,2026,3,143,48,27.7,35.5,0.86,445.13,Laboratorio Central,Administrativo,Ago,2026-08,Mañana,9.16,Medio,427.69,0,0.022,Bajo
646,12,8,2026,1,105,47,23.7,38.11,0.969,483.54,Pabellón A,Biblioteca,Ago,2026-08,Tarde,0.0,Medio,463.6,0,0.019,Bajo
647,20,8,2026,9,104,51,24.95,29.89,0.88,160.44,Edificio 9,Oficina,Ago,2026-08,Noche,69.15,Bajo,194.91,0,0.017,Bajo
648,16,8,2026,1,106,49,18.0,20.29,0.893,217.13,Pabellón A,Auditorio,Ago,2026-08,Tarde,56.57,Bajo,220.19,0,0.004,Bajo
649,16,8,2026,12,118,16,25.97,33.13,0.962,405.27,Edificio 12,Auditorio,Ago,2026-08,Tarde,0.0,Bajo,393.4,0,0.023,Bajo
650,14,8,2026,9,146,41,21.03,29.18,0.933,400.82,Edificio 9,Oficina,Ago,2026-08,Tarde,4.57,Bajo,353.77,0,0.006,Bajo
651,10,8,2026,1,107,85,24.03,47.56,0.962,484.55,Pabellón A,Administrativo,Ago,2026-08,Mañana,43.66,Medio,502.7,0,0.147,Bajo
652,12,8,2026,6,135,54,24.11,47.68,0.871,560.0,Comedor,Biblioteca,Ago,2026-08,Tarde,0.0,Medio,554.74,1,0.797,Alto
653,8,8,2026,5,119,35,23.28,36.29,0.912,226.78,Administrativo,Administrativo,Ago,2026-08,Mañana,37.01,Bajo,223.66,0,0.014,Bajo
654,7,8,2026,3,112,24,22.07,22.05,0.868,87.46,Laboratorio Central,Auditorio,Ago,2026-08,Mañana,65.02,Bajo,104.85,0,0.005,Bajo
655,17,8,2026,3,130,68,26.16,61.0,0.846,560.0,Laboratorio Central,Auditorio,Ago,2026-08,Tarde,18.84,Alto,557.45,1,0.942,Alto
656,7,8,2026,9,119,8,19.25,19.02,0.903,165.82,Edificio 9,Administrativo,Ago,2026-08,Mañana,0.0,Bajo,155.07,0,0.025,Bajo
657,12,8,2026,6,104,72,22.93,43.22,0.932,375.75,Comedor,Oficina,Ago,2026-08,Tarde,48.53,Bajo,415.64,0,0.043,Bajo
658,13,8,2026,3,138,31,27.28,54.11,0.882,560.0,Laboratorio Central,Aula,Ago,2026-08,Tarde,0.0,Alto,559.85,1,0.902,Alto
659,11,8,2026,7,105,38,23.43,34.93,0.939,536.36,Auditorio,Biblioteca,Ago,2026-08,Mañana,0.0,Medio,471.65,0,0.017,Bajo
660,19,8,2026,1,149,65,23.79,37.65,0.838,343.2,Pabellón A,Administrativo,Ago,2026-08,Noche,48.0,Bajo,353.91,0,0.029,Bajo
661,9,8,2026,4,121,86,21.15,34.5,0.9,430.38,Biblioteca,Laboratorio,Ago,2026-08,Mañana,50.53,Bajo,407.67,0,0.006,Bajo
662,15,8,2026,11,108,25,23.62,26.46,0.849,289.29,Edificio 11,Aula,Ago,2026-08,Tarde,0.0,Bajo,280.01,0,0.008,Bajo
663,11,8,2026,1,143,80,18.43,30.08,0.983,333.74,Pabellón A,Administrativo,Ago,2026-08,Mañana,58.8,Bajo,327.51,0,0.006,Bajo
664,7,8,2026,10,148,18,20.98,28.81,0.899,180.43,Edificio 10,Auditorio,Ago,2026-08,Mañana,5.04,Bajo,188.73,0,0.002,Bajo
665,12,8,2026,8,142,64,24.54,42.01,0.917,461.18,Edificio 8,Auditorio,Ago,2026-08,Tarde,29.05,Medio,459.23,0,0.027,Bajo
666,12,8,2026,9,120,53,22.45,60.17,0.927,560.0,Edificio 9,Aula,Ago,2026-08,Tarde,0.0,Alto,559.98,1,0.963,Alto
667,11,8,2026,10,157,42,26.15,42.41,0.943,491.01,Edificio 10,Laboratorio,Ago,2026-08,Mañana,0.0,Medio,503.77,0,0.067,Bajo
668,13,8,2026,7,111,59,21.62,48.8,0.868,560.0,Auditorio,Biblioteca,Ago,2026-08,Tarde,6.67,Medio,557.1,1,0.833,Alto
